
include_directories(${CMAKE_CURRENT_SOURCE_DIR}/${ThirdParty_Path}/thirdparty/mono-7.0.2/include/mono-2.0)
include_directories(${CMAKE_CURRENT_SOURCE_DIR}/${ThirdParty_Path}/thirdparty/asio-1.28.0/include)
include_directories(${CMAKE_CURRENT_SOURCE_DIR}/${ThirdParty_Path}/thirdparty/json-3.11.2/include)
include_directories(${CMAKE_CURRENT_SOURCE_DIR}/${ThirdParty_Path}/thirdparty/recastnavigation-1.6.0/include)
include_directories(${CMAKE_CURRENT_SOURCE_DIR}/${ThirdParty_Path}/thirdparty/fmt-10.0.0/include)
include_directories(${CMAKE_CURRENT_SOURCE_DIR}/${ThirdParty_Path}/thirdparty/spdlog-1.12.0/include)
set(MONO_LIB_PATH "${CMAKE_CURRENT_SOURCE_DIR}/${ThirdParty_Path}/thirdparty/mono-7.0.2")
target_link_libraries(${PROJECT_NAME} ${MONO_LIB_PATH}/lib/win/coreclr.import.lib)

set(FMT_LIB_PATH "${CMAKE_CURRENT_SOURCE_DIR}/${ThirdParty_Path}/thirdparty/fmt-10.0.0")
target_link_libraries(${PROJECT_NAME} ${FMT_LIB_PATH}/lib/win/fmt.lib)

set(RECASTNAVIGATION_LIB_PATH "${CMAKE_CURRENT_SOURCE_DIR}/${ThirdParty_Path}/thirdparty/recastnavigation-1.6.0")
target_link_libraries(${PROJECT_NAME} ${RECASTNAVIGATION_LIB_PATH}/lib/Detour.lib)
target_link_libraries(${PROJECT_NAME} ${RECASTNAVIGATION_LIB_PATH}/lib/DetourCrowd.lib)
target_link_libraries(${PROJECT_NAME} ${RECASTNAVIGATION_LIB_PATH}/lib/DetourTileCache.lib)
target_link_libraries(${PROJECT_NAME} ${RECASTNAVIGATION_LIB_PATH}/lib/Recast.lib)
target_link_libraries(${PROJECT_NAME} ${RECASTNAVIGATION_LIB_PATH}/lib/DebugUtils.lib)

set(SPDLOG_LIB_PATH "${CMAKE_CURRENT_SOURCE_DIR}/${ThirdParty_Path}/thirdparty/spdlog-1.12.0")
target_link_libraries(${PROJECT_NAME} ${SPDLOG_LIB_PATH}/lib/win/spdlog.lib)
